"child_id","parent_id"
"639d30e6082d","decc62039eb0"
"fd8912c0e10d","ad390c477553"
"b3d572af17f2","730413857b55"
"a001cf127ea2","0c593196d38e"
"5fc6988ee4f5","5b3b93526038"
"f4b94728ed51","ce049b5b9ef8"
"e784e025789d","bea268f7be00"
"9d11189519b3","ebf62d65eebb"
"171d3c93e3cd","389096a25b72"
"452308c62dea","25dc0f20ee2f"
"77e7aae52e74","d65a7f76772a"
"77e7aae52e74","d9de404b6686"
"77e7aae52e74","03f05928211b"
"b166787f2f14","9983befab7e5"
"34a267cbfc5d","e4bef78d414c"
"c4b6765f3b7b","2f104e0916f8"
"97a27aa11014","7705d83492bc"
"c597ba945d3b","9983befab7e5"
"12b71235fcbc","d66715f6cfc7"
"4deb03a8e1f6","c615e9625ae0"
"ce7682771bcf","fceadbe7a3de"
"559a74900c6e","f32101e2abdf"
"96781bf1e845","a259d74977cd"
"4e0922dc9e3b","fdf7fb60b16a"
"10999f66e06b","730413857b55"
"29014bc219ea","e9ac837fe7a8"
"476d5e0d7727","df609ddb9a09"
"dd87e50d28e8","3ffee9883873"
"dd87e50d28e8","3f0d99453fd3"
"dd87e50d28e8","9c1e964ea3d1"
"dd87e50d28e8","f6905f5b26c4"
"4022e2869756","5a3e2a8ff9d7"
"824093af17b2","d75571c9bc5f"
"4ff76fa1217f","ead63f26a0ff"
"71cc1ac84c91","200ff2eb3b4c"
"ca415c689a88","c9767afb2fe0"
"ca415c689a88","368b83b2a590"
"a498f1095fd5","9b3dbbddcefa"
"3cc6243a5d45","47b4b13304a1"
"b8509ecc0fc5","8a8df91b985e"
"8509cb3cf966","33f6a6bc2221"
"97855b70eb49","f756ab595967"
"2e51539e88ff","d470942ec09d"
"3c0a241e359a","4e7ffc458718"
"6a17e3f34609","1cb5a5de8e0e"
"eafb4c47d408","3a3b99f6a069"
"f740276ea760","705817304820"
"fcf44083e646","806ecd093e84"
"d8a603c65ef8","64577a0611f3"
"d811c42e1b79","8e0eb5e39e44"
"dfadb6fe6ae0","4155116dda06"
"eaa9a42cf97e","5d96a7bc0851"
"7f4039ba9e53","0007721ad583"
"4365d2e234d9","c088aeb7b53c"
"1ec865d122a1","6ad2d4ba6576"
"d94d97882cd7","0a2b8e3c2d98"
"08a5d3436703","eeb8ea974449"
"3dfca03e2108","789c25a4913d"
"9496c981e3d6","d6506ba7f106"
"f4b1a1e68489","f6905f5b26c4"
"5a024fe15e58","b43a2c5d3e18"
"cb4af3210702","c09cf39ffb35"
"990b9460e80f","115d0154255f"
"f0c00dd6ecc9","bd476e26d641"
"c096a7e118be","3863dab7f3aa"
"e379be052642","bbe0a2b279b8"
"08ee70e1620e","c8139cc1d200"
"1213b61a4019","8e0eb5e39e44"
"e2f0d3e345dd","00892065d987"
"80fe351aa770","1cd1b7283a6c"
"80fe351aa770","a9e4195811d7"
"2afed2bec461","4155116dda06"
"255f0a6f2fbf","d75571c9bc5f"
"84e78c3d2237","4cb70a5fa442"
"835c323e8de3","8db74d7c4c2d"
"ed7970e45380","c09cf39ffb35"
"8ff268e6e412","87e55554aff0"
"86d676fe132b","6207366b9d48"
"dc56fcccf464","ce346004a51d"
"c6c9d41d1b27","c84b4ed53d57"
"0cd87ec99bf7","ed59f422dd8f"
"870c90adec4f","241d115c1d7c"
"62005098e6c8","84e37aedc734"
"62005098e6c8","547d68cb7733"
"261b4bedb850","c17271a2bcfb"
"5ec87e26d81e","b5699de0871d"
"5ec87e26d81e","1e5e6fc12ecb"
"0d494cd919c7","eeb678c4b92a"
"5421a8764439","99e0e6710931"
"46b01e8c7ffa","496b26db66df"
"4c1f284dec96","38866cdaf288"
"57dda9c4718f","08dde850c8df"
"fee5c335d7f4","47dd5db8184e"
"a9ecfe86c7df","10999f66e06b"
"9b92f002d323","c345af0f5d57"
"072f7a0d62c9","48d76cb26b4e"
"f922932d924c","f11f5a4ec4c3"
"17fada0fd5f8","2b044e5c9f8b"
"9b3e11a72d6b","67b023b67a51"
"a3d8c92ea7f7","ce049b5b9ef8"
"bb5aa1c113d2","b5b24e4ce7b7"
"bb5aa1c113d2","cc888361a128"
"c36693bb49e2","1c1341284417"
"867e187bf7a7","768d40c32417"
"2141a22e75da","99e0e6710931"
"b5682b0ffc16","e83290e90e7b"
"db7c6004ba27","3e9de865b898"
"4f9b05937fe8","fc7f0caeeef2"
"2be97c410d67","ecb0ba855baf"
"920f1c9cc929","7ff920413e46"
"983ca14ed90e","f756ab595967"
"9893c10902fe","1317f277086b"
"3f8be259e418","36dbcc923ae4"
"4f95d7a71204","521e98cd11b5"
"4a8f5bf99f4a","75844e11c2da"
"3053ad3e410f","d31381a34685"
"64f3294de00a","2fec39c179f4"
"9c9c0691e9ee","343ceb3a1813"
"af70e8018f72","08dde850c8df"
"312db99d475f","403d1a447208"
"18151a8029ff","a67257350476"
"18151a8029ff","1b734af1cdf2"
"f39ad8edfaa1","a2399d1f3246"
"64554ff672d4","d1cf85b54440"
"e746311cd286","1b734af1cdf2"
"342ccf2da11b","7e3dabd35b57"
"06e0d17d9ce6","4e0a8b5fb596"
